dpID,site,table,years_available_averaged,siteID,plotID,namedLocation,plotType,sampleID,sampleCode,n_raw_records,d15N_mean_2018_2024,d13C_mean_2018_2024,nitrogenPercent_mean_2018_2024,carbonPercent_mean_2018_2024,CNratio_mean_2018_2024,analyticalRepNumber_mean_2018_2024,year_download_mean_2018_2024,collectYear_mean_2018_2024,d15N_mean_2018_2024_unit,d13C_mean_2018_2024_unit,nitrogenPercent_mean_2018_2024_unit,carbonPercent_mean_2018_2024_unit,CNratio_mean_2018_2024_unit,analyticalRepNumber_mean_2018_2024_unit,year_download_mean_2018_2024_unit,collectYear_mean_2018_2024_unit,archiveMass_mean_2018_2024,archiveMass_mean_2018_2024_unit,extractionLength_mean_2018_2024,freshMass_mean_2018_2024,solventVolume_mean_2018_2024,extractChlAConc_mean_2018_2024,extractChlBConc_mean_2018_2024,extractCarotConc_mean_2018_2024,extractionLength_mean_2018_2024_unit,freshMass_mean_2018_2024_unit,solventVolume_mean_2018_2024_unit,extractChlAConc_mean_2018_2024_unit,extractChlBConc_mean_2018_2024_unit,extractCarotConc_mean_2018_2024_unit,dryMass_mean_2018_2024,digestVolume_mean_2018_2024,foliarPhosphorusConc_mean_2018_2024,foliarPotassiumConc_mean_2018_2024,foliarCalciumConc_mean_2018_2024,foliarMagnesiumConc_mean_2018_2024,foliarSulfurConc_mean_2018_2024,foliarManganeseConc_mean_2018_2024,foliarIronConc_mean_2018_2024,foliarCopperConc_mean_2018_2024,foliarBoronConc_mean_2018_2024,foliarZincConc_mean_2018_2024,dryMass_mean_2018_2024_unit,digestVolume_mean_2018_2024_unit,foliarPhosphorusConc_mean_2018_2024_unit,foliarPotassiumConc_mean_2018_2024_unit,foliarCalciumConc_mean_2018_2024_unit,foliarMagnesiumConc_mean_2018_2024_unit,foliarSulfurConc_mean_2018_2024_unit,foliarManganeseConc_mean_2018_2024_unit,foliarIronConc_mean_2018_2024_unit,foliarCopperConc_mean_2018_2024_unit,foliarBoronConc_mean_2018_2024_unit,foliarZincConc_mean_2018_2024_unit,subplotID,individualID,plantStatus,taxonID,scientificName,decimalLatitude_mean_2018_2024,decimalLongitude_mean_2018_2024,coordinateUncertainty_mean_2018_2024,elevation_mean_2018_2024,elevationUncertainty_mean_2018_2024,clipCellNumber_mean_2018_2024,clipLength_mean_2018_2024,clipWidth_mean_2018_2024,percentCoverClip_mean_2018_2024,subsample1Height_mean_2018_2024,subsample2Height_mean_2018_2024,subsample3Height_mean_2018_2024,decimalLatitude_mean_2018_2024_unit,decimalLongitude_mean_2018_2024_unit,coordinateUncertainty_mean_2018_2024_unit,elevation_mean_2018_2024_unit,elevationUncertainty_mean_2018_2024_unit,clipCellNumber_mean_2018_2024_unit,clipLength_mean_2018_2024_unit,clipWidth_mean_2018_2024_unit,percentCoverClip_mean_2018_2024_unit,subsample1Height_mean_2018_2024_unit,subsample2Height_mean_2018_2024_unit,subsample3Height_mean_2018_2024_unit,ligninPercent_mean_2018_2024,cellulosePercent_mean_2018_2024,ligninPercent_mean_2018_2024_unit,cellulosePercent_mean_2018_2024_unit,scannedLeafNumber_mean_2018_2024,leafArea_mean_2018_2024,percentGreen_mean_2018_2024,leafMassPerArea_mean_2018_2024,dryMassFraction_mean_2018_2024,scannedLeafNumber_mean_2018_2024_unit,leafArea_mean_2018_2024_unit,percentGreen_mean_2018_2024_unit,leafMassPerArea_mean_2018_2024_unit,dryMassFraction_mean_2018_2024_unit
DP1.10026.001,HEAL,cfc_fieldData,2021,HEAL,HEAL_014,HEAL_014.basePlot.cfc,distributed,+Xi+AbDD9//56xb2xEH8WZH5y0dteZE6fddfiqEFPEo=,A00000308109,1,NA,NA,NA,NA,NA,NA,2021,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NEON.PLA.D19.HEAL.01303,OK,BEOC2,Betula occidentalis Hook.,63.886767,-149.27372,20.1,671.4,0.22,NA,NA,NA,NA,1.5,NA,NA,decimalDegree,decimalDegree,meter,meter,meter,NA,meter,meter,percent,meter,meter,meter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,HEAL,cfc_fieldData,2021,HEAL,HEAL_014,HEAL_014.basePlot.cfc,distributed,+Xi+AbDD9/9NocSqaAVIoNlWJdfATCsusvmLxv1v828=,A00000308114,1,NA,NA,NA,NA,NA,NA,2021,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NEON.PLA.D19.HEAL.01319,OK,PIGL,Picea glauca (Moench) Voss,63.886767,-149.27372,20.1,671.4,0.22,NA,NA,NA,NA,4.3,NA,NA,decimalDegree,decimalDegree,meter,meter,meter,NA,meter,meter,percent,meter,meter,meter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,HEAL,cfc_fieldData,2021,HEAL,HEAL_014,HEAL_014.basePlot.cfc,distributed,+Xi+AbDD9/9NocSqaAVIoP7gfqVf/lLvRw0EnZaI2FY=,A00000308117,1,NA,NA,NA,NA,NA,NA,2021,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NEON.PLA.D19.HEAL.01321,OK,PIGL,Picea glauca (Moench) Voss,63.886767,-149.27372,20.1,671.4,0.22,NA,NA,NA,NA,4.7,NA,NA,decimalDegree,decimalDegree,meter,meter,meter,NA,meter,meter,percent,meter,meter,meter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,HEAL,cfc_fieldData,2021,HEAL,HEAL_014,HEAL_014.basePlot.cfc,distributed,+Xi+AbDD9/+P0GB1MrNU0b2CxdO8FWLGyFqrRXZ28Gs=,A00000308110,1,NA,NA,NA,NA,NA,NA,2021,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NEON.PLA.D19.HEAL.03383,OK,SABE2,Salix bebbiana Sarg.,63.886767,-149.27372,20.1,671.4,0.22,NA,NA,NA,NA,3.3,NA,NA,decimalDegree,decimalDegree,meter,meter,meter,NA,meter,meter,percent,meter,meter,meter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,HEAL,cfc_fieldData,2021,HEAL,HEAL_015,HEAL_015.basePlot.cfc,distributed,+Xi+AbDD9/8j59Kw31gKxBh9B52iWXYbnf4It/Oj0V4=,A00000308119,1,NA,NA,NA,NA,NA,NA,2021,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NEON.PLA.D19.HEAL.02211,OK,PIMA,"Picea mariana (Mill.) Britton, Sterns & Poggenb.",63.894284,-149.209551,20.1,591.1,0.14,NA,NA,NA,NA,3.4,NA,NA,decimalDegree,decimalDegree,meter,meter,meter,NA,meter,meter,percent,meter,meter,meter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,HEAL,cfc_fieldData,2021,HEAL,HEAL_015,HEAL_015.basePlot.cfc,distributed,+Xi+AbDD9/8j59Kw31gKxGMaN/m+TvttK5nsOCHZpTg=,A00000308205,1,NA,NA,NA,NA,NA,NA,2021,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NEON.PLA.D19.HEAL.02246,OK,PIMA,"Picea mariana (Mill.) Britton, Sterns & Poggenb.",63.894284,-149.209551,20.1,591.1,0.14,NA,NA,NA,NA,3.6,NA,NA,decimalDegree,decimalDegree,meter,meter,meter,NA,meter,meter,percent,meter,meter,meter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,HEAL,cfc_fieldData,2021,HEAL,HEAL_015,HEAL_015.basePlot.cfc,distributed,+Xi+AbDD9/8j59Kw31gKxJl1f8FtF5u+EvYysnw3KVQ=,A00000308098,1,NA,NA,NA,NA,NA,NA,2021,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NEON.PLA.D19.HEAL.02248,OK,PIMA,"Picea mariana (Mill.) Britton, Sterns & Poggenb.",63.894284,-149.209551,20.1,591.1,0.14,NA,NA,NA,NA,2.8,NA,NA,decimalDegree,decimalDegree,meter,meter,meter,NA,meter,meter,percent,meter,meter,meter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,HEAL,cfc_fieldData,2021,HEAL,HEAL_017,HEAL_017.basePlot.cfc,distributed,+Xi+AbDD9/+SIxcv9yUilppvWKeIilhq9976jJWIzpQ=,A00000308121,1,NA,NA,NA,NA,NA,NA,2021,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NEON.PLA.D19.HEAL.02851,OK,PIGL,Picea glauca (Moench) Voss,63.866486,-149.260444,20.2,677.8,0.25,NA,NA,NA,NA,3.9,NA,NA,decimalDegree,decimalDegree,meter,meter,meter,NA,meter,meter,percent,meter,meter,meter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,HEAL,cfc_fieldData,2021,HEAL,HEAL_017,HEAL_017.basePlot.cfc,distributed,+Xi+AbDD9/+SIxcv9yUilh/CLCZY9g82V4V2JgoAy30=,A00000308122,1,NA,NA,NA,NA,NA,NA,2021,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NEON.PLA.D19.HEAL.03381,OK,PIGL,Picea glauca (Moench) Voss,63.866486,-149.260444,20.2,677.8,0.25,NA,NA,NA,NA,1.9,NA,NA,decimalDegree,decimalDegree,meter,meter,meter,NA,meter,meter,percent,meter,meter,meter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,HEAL,cfc_fieldData,2021,HEAL,HEAL_020,HEAL_020.basePlot.cfc,distributed,+Xi+AbDD9/+FM3MXV1hJhLHyQ0wfaO8UO5t5ygDAM9Q=,A00000308123,1,NA,NA,NA,NA,NA,NA,2021,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NEON.PLA.D19.HEAL.02500,OK,PIGL,Picea glauca (Moench) Voss,63.871707,-149.271288,20.1,654.9,0.1,NA,NA,NA,NA,4,NA,NA,decimalDegree,decimalDegree,meter,meter,meter,NA,meter,meter,percent,meter,meter,meter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,HEAL,cfc_fieldData,2021,HEAL,HEAL_020,HEAL_020.basePlot.cfc,distributed,+Xi+AbDD9/9ph51w8gtFsEjyxmYqt6HqzpysLO1xYRo=,A00000308120,1,NA,NA,NA,NA,NA,NA,2021,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NEON.PLA.D19.HEAL.02716,Insect damaged,SAPU15,Salix pulchra Cham.,63.871707,-149.271288,20.1,654.9,0.1,NA,NA,NA,NA,1.4,NA,NA,decimalDegree,decimalDegree,meter,meter,meter,NA,meter,meter,percent,meter,meter,meter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,HEAL,cfc_fieldData,2021,HEAL,HEAL_023,HEAL_023.basePlot.cfc,distributed,+Xi+AbDD9/9YOQNto+x+X0aN2yr64mbL/9D55zLPW/c=,A00000308113,1,NA,NA,NA,NA,NA,NA,2021,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NEON.PLA.D19.HEAL.01366,OK,PIGL,Picea glauca (Moench) Voss,63.887447,-149.282289,20.1,669.6,0.18,NA,NA,NA,NA,2.3,NA,NA,decimalDegree,decimalDegree,meter,meter,meter,NA,meter,meter,percent,meter,meter,meter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,HEAL,cfc_fieldData,2021,HEAL,HEAL_023,HEAL_023.basePlot.cfc,distributed,+Xi+AbDD9/+rcomSmESCfRmbcFStjeuzTGSpsyHSa/T/z9R40YDOHA==,A00000308111,1,NA,NA,NA,NA,NA,NA,2021,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NEON.PLA.D19.HEAL.01399,OK,BEGL/BENA,Betula glandulosa/nana,63.887447,-149.282289,20.1,669.6,0.18,NA,NA,NA,NA,0.9,NA,NA,decimalDegree,decimalDegree,meter,meter,meter,NA,meter,meter,percent,meter,meter,meter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,HEAL,cfc_fieldData,2021,HEAL,HEAL_023,HEAL_023.basePlot.cfc,distributed,+Xi+AbDD9/9YOQNto+x+X93yRoD8y6ucTqNxv+a7+mY=,A00000308115,1,NA,NA,NA,NA,NA,NA,2021,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NEON.PLA.D19.HEAL.02067,OK,PIGL,Picea glauca (Moench) Voss,63.887447,-149.282289,20.1,669.6,0.18,NA,NA,NA,NA,5.1,NA,NA,decimalDegree,decimalDegree,meter,meter,meter,NA,meter,meter,percent,meter,meter,meter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,HEAL,cfc_fieldData,2021,HEAL,HEAL_023,HEAL_023.basePlot.cfc,distributed,+Xi+AbDD9/+8ltxcnGioqfOcPsStWE9kPPFN2wBp18w=,A00000308112,1,NA,NA,NA,NA,NA,NA,2021,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NEON.PLA.D19.HEAL.03382,OK,BEOC2,Betula occidentalis Hook.,63.887447,-149.282289,20.1,669.6,0.18,NA,NA,NA,NA,1.2,NA,NA,decimalDegree,decimalDegree,meter,meter,meter,NA,meter,meter,percent,meter,meter,meter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,HEAL,cfc_fieldData,2021,HEAL,HEAL_047,HEAL_047.basePlot.cfc,tower,+Xi+AbDD9/+ocg9lqFdxv8/5tmM28jdhRCIv4XdWQ3U=,A00000308095,1,NA,NA,NA,NA,NA,NA,2021,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NEON.PLA.D19.HEAL.01167,OK,PIGL,Picea glauca (Moench) Voss,63.872772,-149.220657,20.2,688.3,0.35,NA,NA,NA,NA,2.8,NA,NA,decimalDegree,decimalDegree,meter,meter,meter,NA,meter,meter,percent,meter,meter,meter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,HEAL,cfc_fieldData,2021,HEAL,HEAL_047,HEAL_047.basePlot.cfc,tower,+Xi+AbDD9/+ocg9lqFdxvzrWGPOvS/9kqGUgEqhhVsI=,A00000308124,1,NA,NA,NA,NA,NA,NA,2021,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NEON.PLA.D19.HEAL.01168,OK,PIGL,Picea glauca (Moench) Voss,63.872772,-149.220657,20.2,688.3,0.35,NA,NA,NA,NA,3.4,NA,NA,decimalDegree,decimalDegree,meter,meter,meter,NA,meter,meter,percent,meter,meter,meter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,HEAL,cfc_fieldData,2021,HEAL,HEAL_066,HEAL_066.basePlot.cfc,tower,+Xi+AbDD9/+Bt0CIrTG4zxxTNRys0gkADwfbpHpgAQQ=,A00000308096,1,NA,NA,NA,NA,NA,NA,2021,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NEON.PLA.D19.HEAL.00512,OK,PIGL,Picea glauca (Moench) Voss,63.872048,-149.215103,10.1,696.6,0.25,NA,NA,NA,NA,3.3,NA,NA,decimalDegree,decimalDegree,meter,meter,meter,NA,meter,meter,percent,meter,meter,meter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,HEAL,cfc_fieldData,2021,HEAL,HEAL_066,HEAL_066.basePlot.cfc,tower,+Xi+AbDD9/9msQtWxdZ5DOOZfpMHomtc/onJivaATa0=,A00000308094,1,NA,NA,NA,NA,NA,NA,2021,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NEON.PLA.D19.HEAL.03205,OK,PIGL,Picea glauca (Moench) Voss,63.872048,-149.215103,10.1,696.6,0.25,NA,NA,NA,NA,3.5,NA,NA,decimalDegree,decimalDegree,meter,meter,meter,NA,meter,meter,percent,meter,meter,meter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,HEAL,cfc_lignin,2021,HEAL,HEAL_010,HEAL_010.basePlot.cfc,distributed,+Xi+AbDD9//pEm9jVHyJfk+MVukWZ/QjkRKfdObDExw=,A00000308097,1,NA,NA,NA,NA,NA,1,2021,2021,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.4,15.7,percent,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,HEAL,cfc_lignin,2021,HEAL,HEAL_014,HEAL_014.basePlot.cfc,distributed,+Xi+AbDD9/+P0GB1MrNU0b2CxdO8FWLGyFqrRXZ28Gs=,A00000308110,1,NA,NA,NA,NA,NA,1,2021,2021,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.58,12.01,percent,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,HEAL,cfc_lignin,2021,HEAL,HEAL_014,HEAL_014.basePlot.cfc,distributed,+Xi+AbDD9//56xb2xEH8WZH5y0dteZE6fddfiqEFPEo=,A00000308109,1,NA,NA,NA,NA,NA,1,2021,2021,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.16,9.38,percent,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,HEAL,cfc_lignin,2021,HEAL,HEAL_014,HEAL_014.basePlot.cfc,distributed,+Xi+AbDD9/9NocSqaAVIoNlWJdfATCsusvmLxv1v828=,A00000308114,1,NA,NA,NA,NA,NA,1,2021,2021,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.467,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.95,15.42,percent,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,HEAL,cfc_lignin,2021,HEAL,HEAL_014,HEAL_014.basePlot.cfc,distributed,+Xi+AbDD9/9NocSqaAVIoP7gfqVf/lLvRw0EnZaI2FY=,A00000308117,1,NA,NA,NA,NA,NA,1,2021,2021,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.03,15.38,percent,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,HEAL,cfc_lignin,2021,HEAL,HEAL_015,HEAL_015.basePlot.cfc,distributed,+Xi+AbDD9/8j59Kw31gKxBh9B52iWXYbnf4It/Oj0V4=,A00000308119,1,NA,NA,NA,NA,NA,1,2021,2021,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.24,15.19,percent,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,HEAL,cfc_lignin,2021,HEAL,HEAL_015,HEAL_015.basePlot.cfc,distributed,+Xi+AbDD9/8j59Kw31gKxGMaN/m+TvttK5nsOCHZpTg=,A00000308205,1,NA,NA,NA,NA,NA,1,2021,2021,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.02,15.63,percent,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,HEAL,cfc_lignin,2021,HEAL,HEAL_015,HEAL_015.basePlot.cfc,distributed,+Xi+AbDD9/8j59Kw31gKxJl1f8FtF5u+EvYysnw3KVQ=,A00000308098,1,NA,NA,NA,NA,NA,1,2021,2021,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.92,14.77,percent,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,HEAL,cfc_lignin,2021,HEAL,HEAL_017,HEAL_017.basePlot.cfc,distributed,+Xi+AbDD9/+SIxcv9yUilh/CLCZY9g82V4V2JgoAy30=,A00000308122,1,NA,NA,NA,NA,NA,1,2021,2021,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.486,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.43,13.72,percent,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
